facility_id,facility_name,facility_type,location,processing_capacity_kg_per_day,technology_level,certification_status,cost_per_kg,processing_time_days,quality_standards,automation_level,energy_efficiency,waste_minimization,safety_rating,environmental_compliance,years_in_operation,employee_count,efficiency_score
FAC_001,Facility_1,smelting_facility,Oceania,12722.53404151023,advanced,certified,7.225721593129093,36.5205383073491,ISO_14001,0.5331308136401085,0.6745152669716382,0.9443800611605239,0.9629508921251241,0.8068554478603663,18,31,0.7437600148406536
FAC_002,Facility_2,material_recovery,South_America,33176.584810633685,basic,certified,9.150905670380522,38.96638974403518,ISO_14001,0.4778224369674657,0.8946729301725379,0.6747911888106521,0.7574803184460157,0.854024916563823,36,296,0.6982029115933346
FAC_003,Facility_3,smelting_facility,Middle_East,68173.43227377211,advanced,certified,6.575951880241327,20.6744957172772,ISO_9001,0.7699463028944948,0.6377912915157077,0.9788177087243458,0.8094597173373744,0.9368651644023207,10,305,0.7799767635354049
FAC_004,Facility_4,material_recovery,Oceania,56708.048138395374,intermediate,certified,0.5200762537657146,2.46176650201581,OHSAS_18001,0.7287395348002943,0.7351943531244672,0.8296778167994049,0.9637082013564094,0.8872946355893585,33,424,0.7978573700085914
FAC_005,Facility_5,processing_center,Europe,82736.63528344755,intermediate,certified,3.749590534695883,56.689704110564314,ISO_9001,0.3082403435726432,0.7954403264914418,0.610432941905643,0.9251471941744562,0.8390084298182258,16,113,0.6382202282352454
FAC_006,Facility_6,waste_treatment,Oceania,20684.634202085934,intermediate,certified,7.553525850109738,48.38418882621269,ISO_9001,0.4192298562254293,0.6829131545641984,0.8952602634875626,0.9584901646663218,0.8826556630829117,29,480,0.7013929888676652
FAC_007,Facility_7,recycling_plant,Asia_Pacific,48967.03662463842,basic,certified,2.7260383506150934,8.308924024172834,ISO_14001,0.609110919404693,0.84127214467586,0.7101812608147284,0.835895173211464,0.9587997996954284,25,327,0.7443302060294044
FAC_008,Facility_8,material_recovery,North_America,72661.88006182603,advanced,pending,7.741366114789893,14.84613873374405,ISO_14001,0.3522160736132836,0.7004642618131168,0.7871463855471643,0.9229308959821756,0.8326374338002864,24,150,0.6578195569337881
FAC_009,Facility_9,refining_plant,Middle_East,76652.7317994862,cutting_edge,pending,5.062790533857231,18.693465994203123,ISO_9001,0.6049821154983793,0.5288774194017742,0.9244030951694528,0.8133693201684864,0.9679172483705375,34,377,0.687712343537634
FAC_010,Facility_10,sorting_facility,North_America,89466.4823719397,cutting_edge,pending,2.057869707331293,6.780936386760962,Multiple,0.2469516649070304,0.5650374946951892,0.7056047950838141,0.8835971929895958,0.8802327115457765,9,371,0.5614371454953478
FAC_011,Facility_11,processing_center,Middle_East,62310.12305836865,intermediate,certified,9.26817868660277,53.276377399443305,OHSAS_18001,0.5197754610978486,0.9312519185700024,0.749875784844337,0.900726538023633,0.8188153703772597,8,325,0.7654286784739492
FAC_012,Facility_12,pilot_plant,Middle_East,80679.51182613312,cutting_edge,certified,0.24162824584831347,59.766993130884806,Multiple,0.4199869969543951,0.548529309446985,0.7128711858350105,0.8850497495605804,0.8679817790102446,45,449,0.6101390789995322
FAC_013,Facility_13,processing_center,Oceania,26481.862485680685,basic,certified,1.3647649354256925,50.092014674192384,ISO_14001,0.2737950549330198,0.601575570685576,0.8778222980119271,0.9658348781053191,0.8445170648177913,39,163,0.631342622909028
FAC_014,Facility_14,sorting_facility,Europe,9814.264785156667,cutting_edge,certified,9.191093375148798,17.03817437594271,ISO_9001,0.6320571840514209,0.6043923924628282,0.6721313100708264,0.907153455218165,0.958657442028975,26,15,0.6867918260120729
FAC_015,Facility_15,recycling_plant,Asia_Pacific,79031.50005603905,advanced,certified,1.332962767564881,19.83860168924257,ISO_14001,0.7163142625736005,0.7195480076729751,0.7207209423530232,0.7482091303683632,0.9257279952479267,31,364,0.72454469561825
FAC_016,Facility_16,processing_center,Europe,43905.947679030396,advanced,certified,7.71276556436033,55.10652698170611,OHSAS_18001,0.24507336916186517,0.58544039288864,0.6789650301646174,0.9307325412035367,0.8607969651970051,40,349,0.5710936428887824
FAC_017,Facility_17,waste_treatment,South_America,43988.78669848677,intermediate,certified,0.5013750027210351,47.121431777559955,ISO_9001,0.2512420644690122,0.7727347917673827,0.8070827942592347,0.7245871257376606,0.9108160455451202,46,157,0.6135270408702975
FAC_018,Facility_18,recycling_plant,Europe,66189.0797982546,advanced,certified,4.076346419269109,47.910627185852114,ISO_9001,0.7805266434044806,0.9311606582180291,0.9470462792728263,0.7205097064153798,0.8550540698427083,5,496,0.8470173876243942
FAC_019,Facility_19,sorting_facility,South_America,58058.12275182275,cutting_edge,certified,8.61436503586776,37.67433078350968,ISO_9001,0.22422676718685952,0.6688140981946318,0.9415392408346989,0.7134085612142614,0.849692411217687,1,396,0.5989018200242394
FAC_020,Facility_20,pilot_plant,Oceania,43463.32493674535,intermediate,certified,1.5824313753947987,20.917180636375342,ISO_14001,0.5623273925797785,0.7199498715998389,0.6150119371207226,0.9414729858929113,0.9692104152283754,40,497,0.6959801638566119
FAC_021,Facility_21,sorting_facility,Africa,50889.42928952897,basic,certified,3.456548108003348,59.59207432713055,OHSAS_18001,0.44762170441669763,0.5041887214352215,0.8229825714067506,0.7952705512172925,0.8917027879190575,32,287,0.6091937522803844
FAC_022,Facility_22,refining_plant,Europe,90997.99339828987,basic,certified,1.555333955504818,20.055583475944708,OHSAS_18001,0.44311663500674064,0.6358456178931111,0.7435141741730829,0.7009948998347202,0.8211254044669309,29,303,0.6125904906715162
FAC_023,Facility_23,refining_plant,Oceania,92476.80852434803,intermediate,not_certified,0.785068672945005,31.486559401871936,ISO_9001,0.6532610633194562,0.9380597158987701,0.8678159889775472,0.7956372214394474,0.9307753510280194,43,30,0.8100868758488668
FAC_024,Facility_24,pilot_plant,Asia_Pacific,85712.4131676454,advanced,certified,5.168344165183346,41.5967818367181,ISO_14001,0.594536887034584,0.5873439755933129,0.9364735894829017,0.8535587172275186,0.824181663744155,39,246,0.7125707201304532
FAC_025,Facility_25,processing_center,Africa,58181.14966095446,advanced,pending,4.7000550442295665,42.62523524362479,ISO_9001,0.2651708448027424,0.5143349500867187,0.9044360059610416,0.7648045809555374,0.8393299252371471,13,187,0.5676998558501541
FAC_026,Facility_26,smelting_facility,Europe,39353.46266390161,advanced,certified,5.847528862033856,3.158555452697284,ISO_9001,0.4795309952604059,0.8934697679477648,0.7594455609309453,0.8629123832166945,0.9407136739356654,2,330,0.7363718177919791
FAC_027,Facility_27,research_lab,Europe,91491.68487969064,intermediate,certified,7.593305111407315,30.579857652795564,ISO_14001,0.8806808084516284,0.647704329359018,0.6664576209435017,0.820508557802217,0.9043509464152706,15,479,0.7559087770923377
FAC_028,Facility_28,waste_treatment,Europe,85337.08179771993,basic,not_certified,3.9213288373157122,54.32266183412155,ISO_9001,0.7067260767605493,0.6092972235858236,0.7389657274953929,0.7660299251381214,0.875525040053926,10,61,0.6958061206306148
FAC_029,Facility_29,pilot_plant,Oceania,64085.37574737487,intermediate,pending,2.5298347142536004,10.147364507118722,ISO_14001,0.30968262023870496,0.8164555533187486,0.6080619839053756,0.8717493802616352,0.81711370768242,43,202,0.6338037249006382
FAC_030,Facility_30,material_recovery,Middle_East,4185.162237642789,intermediate,certified,0.0684349961890798,29.735784016974954,OHSAS_18001,0.2813967530198589,0.5385464044267466,0.6988291312805643,0.8105129753465492,0.8796546221278042,18,210,0.5478513685594044
FAC_031,Facility_31,sorting_facility,Asia_Pacific,24111.91828090152,intermediate,certified,5.098502973387092,59.98943164420361,ISO_14001,0.7810431208937625,0.7322667144842855,0.8542247173559129,0.8231786006803613,0.9784774285436889,49,350,0.7894736142206693
FAC_032,Facility_32,refining_plant,North_America,55512.20713109821,cutting_edge,pending,7.765767304494589,27.888041741807644,ISO_9001,0.5697271106516214,0.7959616562868438,0.8117100456715967,0.9054681845091586,0.8198206307897618,1,385,0.7531422761176905
FAC_033,Facility_33,material_recovery,Asia_Pacific,49727.441615402466,advanced,certified,0.9004263605968202,59.77854148902711,ISO_14001,0.9359761178356905,0.6619501813132875,0.7899572122688484,0.9889025246779473,0.9092430956568351,34,395,0.8351498371340527
FAC_034,Facility_34,smelting_facility,North_America,84694.25875543301,intermediate,pending,6.76475519046053,10.617178535852364,ISO_9001,0.3384487480605054,0.5816677535995716,0.7059314805163247,0.701122852171005,0.8276183666116997,36,349,0.557445817035489
FAC_035,Facility_35,recycling_plant,Middle_East,52127.387725382105,advanced,certified,4.357278772338369,8.470271033575104,Multiple,0.736662455655921,0.7637824835889434,0.7680140958035458,0.7803348309561472,0.989421029616052,25,258,0.759803267125398
FAC_036,Facility_36,refining_plant,Middle_East,92180.74283530173,advanced,certified,4.680245609389358,21.787374092837815,OHSAS_18001,0.7398085772931888,0.6519280734756655,0.6965644137938855,0.8220910762759726,0.8085337952877831,8,172,0.7212520932446279
FAC_037,Facility_37,sorting_facility,Middle_East,96966.29711933434,intermediate,not_certified,6.0417591402064135,24.601586243306848,Multiple,0.6715576943177899,0.7539825155785089,0.970647236803825,0.9801568285118774,0.9365964029048579,1,156,0.8178228760320301
FAC_038,Facility_38,research_lab,South_America,98897.52636901442,intermediate,certified,6.325307889964262,19.51852056398434,ISO_14001,0.3881624243701922,0.503023004070049,0.941407442379158,0.7872631882778223,0.9482885769447221,3,240,0.6130897546634684
FAC_039,Facility_39,sorting_facility,Europe,94800.97124857725,intermediate,certified,4.304388603841278,59.70222988233772,Multiple,0.9481822694249752,0.7649530775593891,0.7748176883900445,0.8184180397836122,0.88838809600531,10,356,0.8325877497300406
FAC_040,Facility_40,material_recovery,Middle_East,62405.31717148766,intermediate,certified,7.765918279694434,50.3205094257592,ISO_9001,0.4436094918794051,0.8787197078308284,0.8766912773733697,0.7363550424306791,0.9827275788735566,23,28,0.7193080238738798
FAC_041,Facility_41,processing_center,North_America,53553.72783433996,basic,certified,4.951618905381253,25.41821750733237,ISO_14001,0.6589363731784453,0.69898588762138,0.8552802005604118,0.8061303535995131,0.8998511757295578,16,18,0.7396587890719326
FAC_042,Facility_42,refining_plant,Africa,86960.36149111393,advanced,certified,0.4974860437812991,4.48778069729715,ISO_9001,0.5800388533159109,0.6631385700359398,0.7638007761914483,0.9790887626695626,0.9548562645242189,47,268,0.7215311347777574
FAC_043,Facility_43,material_recovery,North_America,62719.38901101888,intermediate,certified,4.577690290244677,7.186771966865604,ISO_14001,0.6658533299107317,0.6543952260785835,0.9620975967352844,0.743082264451945,0.9665916314469875,43,271,0.7371105390342405
FAC_044,Facility_44,refining_plant,North_America,42090.111041007636,cutting_edge,pending,7.8790538467964755,47.444608540122914,ISO_14001,0.5495279427676213,0.5001774032969182,0.9618507298114354,0.8339945807558343,0.9360292168356947,48,199,0.6740806659328158
FAC_045,Facility_45,material_recovery,Africa,38163.09284860845,advanced,certified,8.888320502757686,20.237143648405556,OHSAS_18001,0.6320746246216176,0.8638952076575381,0.9683805713937308,0.8036093082911671,0.9400175709516521,24,473,0.8031889256207263
FAC_046,Facility_46,waste_treatment,Oceania,75829.24663595884,intermediate,pending,0.7513265012511912,26.37222867178978,ISO_14001,0.27434618575690783,0.6657548884109786,0.7011659289744139,0.7091204036584583,0.8365390222161637,22,41,0.5640875887769403
FAC_047,Facility_47,refining_plant,Europe,79171.34288044322,advanced,not_certified,4.750001756710407,51.398705938012604,Multiple,0.7796086081358067,0.8405514381041127,0.9257918785284728,0.9668314979714044,0.9597787512668738,40,433,0.8645726891719513
FAC_048,Facility_48,waste_treatment,Europe,33306.607435237194,cutting_edge,certified,9.42002876241556,23.03580465019984,ISO_9001,0.7514450661510389,0.7046844236582587,0.9781092157361747,0.7099638690016361,0.9404712743729029,25,494,0.7744534638903515
FAC_049,Facility_49,material_recovery,Africa,63074.13149462861,advanced,certified,7.7965945896797875,42.58308058086092,Multiple,0.7406618636117946,0.5572880519718744,0.8818372082241575,0.7012750998286666,0.992971260422487,44,242,0.7060074362856655
FAC_050,Facility_50,research_lab,Europe,17786.378079561957,basic,not_certified,2.003089071711955,7.955307029660858,ISO_9001,0.7514615031315135,0.710521082400819,0.8943325241800506,0.7683389717785467,0.800018459616264,24,309,0.7711290748514191
FAC_051,Facility_51,refining_plant,Middle_East,72903.45289337791,basic,certified,9.44865726192895,26.85783183534644,ISO_9001,0.23228329862249722,0.9491111208650955,0.69795992089919,0.9591005795869113,0.9815709680751113,18,221,0.6858304259434981
FAC_052,Facility_52,processing_center,North_America,92761.05026046347,intermediate,certified,4.098526901072246,8.675136967385722,Multiple,0.3014952662570852,0.6248328495534942,0.9241240465908724,0.703553760053073,0.9382451903172047,30,172,0.6034339960719628
FAC_053,Facility_53,refining_plant,South_America,6315.520307314755,intermediate,pending,6.459671227080864,24.840171891015046,ISO_14001,0.8902458195240548,0.5202310817624446,0.809011389309317,0.9068950752664138,0.8466660373184552,3,68,0.766324363301096
FAC_054,Facility_54,refining_plant,Middle_East,16983.995520710465,intermediate,certified,3.256342166966624,56.47990125377079,ISO_9001,0.9357658663706652,0.7162711481229425,0.8852012218121932,0.9275470421456948,0.9407481280884668,33,282,0.8581607571396599
FAC_055,Facility_55,smelting_facility,Europe,49677.98523096345,basic,certified,0.08183088507255275,31.92022124537294,OHSAS_18001,0.5353481415144087,0.7516290303193093,0.9552669746882317,0.8238448534531136,0.9517176154963409,30,36,0.7419155171783844
